,SN,open,high,low,close,change,pct_change,turnover,date
0,13,2051.5,2079.3,2023.13,2027.32,-16.6,-0.81,1806204764.98,2022-07-07
1,15,2078.63,2091.29,2026.37,2030.59,-46.08,-2.22,2968485223.95,2022-07-05
2,16,2095.62,2148.16,2059.25,2076.67,-9.75,-0.47,4349273593.2,2022-07-04
3,17,2028.79,2086.42,2021.0,2086.42,57.65,2.84,2480473998.9,2022-07-03
4,19,1966.86,2037.64,1966.86,2037.64,74.93,3.82,2458619494.89,2022-06-30
5,21,1935.54,1935.54,1909.29,1921.31,-11.82,-0.61,1058263522.26,2022-06-28
6,23,1863.47,1956.99,1863.47,1956.98,94.92,5.1,2196141848.83,2022-06-26
7,25,1889.4,1889.4,1836.0,1848.28,-45.25,-2.39,1499709634.92,2022-06-23
8,27,1884.25,1931.89,1878.39,1924.74,39.93,2.12,1253757714.92,2022-06-21
9,28,1934.03,1934.08,1880.01,1884.81,-49.31,-2.55,1750600171.41,2022-06-20
10,29,1971.84,1973.79,1929.24,1934.11,-37.27,-1.89,1134091212.35,2022-06-19
11,30,1981.21,1990.88,1967.23,1971.38,-7.56,-0.38,736312157.98,2022-06-17
12,31,1966.89,1993.4,1950.93,1978.94,12.57,0.64,1187145518.65,2022-06-16
13,32,1999.05,1999.05,1946.47,1966.37,-29.89,-1.5,1491758817.38,2022-06-15
14,33,2032.53,2034.34,1990.51,1996.26,-36.07,-1.78,1185546179.44,2022-06-14
15,34,2049.31,2052.29,2027.22,2032.34,-15.82,-0.77,998674262.44,2022-06-13
16,35,2067.76,2069.37,2036.61,2048.16,-14.64,-0.71,894124114.1,2022-06-10
17,36,2082.45,2115.59,2058.52,2062.81,-17.64,-0.85,1472690554.24,2022-06-09
18,37,2019.54,2096.14,2017.47,2080.45,60.22,2.98,1640356608.04,2022-06-08
19,38,2065.19,2065.19,2016.81,2020.23,-45.59,-2.21,1312806562.64,2022-06-07
20,39,2079.6,2093.08,2054.29,2065.82,-12.89,-0.62,1273385276.82,2022-06-06
21,40,2113.13,2117.03,2072.08,2078.71,-33.76,-1.6,1307359540.8,2022-06-03
22,42,2138.06,2154.03,2119.53,2130.73,-7.19,-0.34,1078484181.94,2022-06-01
23,43,2172.02,2172.02,2126.81,2137.92,-35.53,-1.63,1317699089.62,2022-05-31
24,45,2242.46,2250.37,2214.94,2223.78,-15.82,-0.71,1298905589.57,2022-05-27
25,46,2240.61,2245.18,2222.9,2239.6,8.03,0.36,889834908.59,2022-05-26
26,47,2222.49,2243.21,2222.24,2231.57,14.37,0.65,1044626939.45,2022-05-25
27,48,2203.14,2227.36,2190.69,2217.19,16.32,0.74,1088833541.72,2022-05-24
28,49,2241.26,2248.91,2191.6,2200.88,-34.21,-1.53,1369513191.5,2022-05-23
29,50,2251.49,2258.26,2231.46,2235.09,-15.82,-0.7,932206084.33,2022-05-20
30,52,2262.99,2281.82,2238.04,2274.42,8.9,0.39,1326320346.01,2022-05-18
31,55,2313.28,2369.07,2313.28,2369.06,56.06,2.42,2163990743.33,2022-05-11
32,57,2263.06,2289.27,2255.73,2268.85,12.27,0.54,1390607701.93,2022-05-09
33,59,2275.43,2275.43,2226.61,2238.62,-37.06,-1.63,1654561472.53,2022-05-05
34,60,2310.51,2312.07,2269.87,2275.69,-31.76,-1.38,1269219421.49,2022-05-04
35,62,2380.16,2390.11,2351.57,2356.17,-20.0,-0.84,1496246808.2,2022-04-28
36,63,2373.1,2376.2,2348.76,2376.17,5.17,0.22,1089992035.93,2022-04-27
37,64,2386.04,2401.57,2358.82,2370.99,-15.02,-0.63,1046014417.2,2022-04-26
38,65,2423.74,2443.95,2382.37,2386.02,-34.95,-1.44,2042253182.3,2022-04-25
39,67,2327.08,2333.18,2287.0,2325.45,4.94,0.21,1629168847.89,2022-04-21
40,69,2347.21,2372.21,2314.8,2357.25,13.37,0.57,1326865931.83,2022-04-19
41,70,2386.66,2387.12,2342.04,2343.87,-41.78,-1.75,1530692955.67,2022-04-18
42,71,2422.34,2437.42,2380.16,2385.65,-29.6,-1.23,1440723182.32,2022-04-17
43,72,2385.24,2415.25,2367.02,2415.25,30.24,1.27,1476318104.44,2022-04-13
44,73,2424.71,2428.57,2379.57,2385.01,-34.79,-1.44,1524364418.1,2022-04-12
45,74,2471.81,2508.88,2416.22,2419.8,-44.56,-1.81,2260786628.14,2022-04-11
46,75,2427.97,2475.78,2427.97,2464.36,35.69,1.47,2121511279.53,2022-04-07
47,76,2451.81,2457.61,2417.08,2428.66,-23.41,-0.95,1995964384.22,2022-04-06
48,77,2507.77,2507.77,2434.56,2452.07,-46.46,-1.86,2671232388.39,2022-04-05
49,79,2544.48,2546.65,2510.69,2513.42,-30.89,-1.21,1460773729.18,2022-04-03
50,80,2568.76,2584.22,2538.78,2544.31,-23.95,-0.93,1890164686.39,2022-03-31
51,81,2527.77,2568.26,2516.12,2568.26,40.68,1.61,2250117296.35,2022-03-30
52,84,2623.2,2641.51,2569.02,2572.26,-41.41,-1.58,4989514415.77,2022-03-27
53,85,2630.93,2638.62,2611.96,2613.67,-16.69,-0.63,3248943824.64,2022-03-24
54,86,2651.41,2653.24,2623.08,2630.36,-20.34,-0.77,2046352547.24,2022-03-23
55,89,2634.11,2643.81,2607.98,2616.59,-14.67,-0.56,2274626190.52,2022-03-20
56,90,2653.57,2660.64,2626.02,2631.25,-19.72,-0.74,2570401188.08,2022-03-16
57,92,2677.97,2682.57,2650.42,2668.11,0.15,0.01,1342232838.5,2022-03-14
58,93,2575.27,2667.97,2575.27,2667.97,101.07,3.94,4870715387.13,2022-03-13
59,94,2512.04,2566.9,2499.03,2566.9,52.31,2.08,2791872969.76,2022-03-10
60,95,2542.42,2557.08,2504.48,2514.58,-30.36,-1.19,2352317142.03,2022-03-09
61,96,2542.66,2566.29,2538.44,2544.94,1.55,0.06,2600930402.61,2022-03-07
62,97,2542.57,2568.11,2528.15,2543.39,-3.66,-0.14,2493241272.52,2022-03-06
63,98,2612.51,2612.51,2542.77,2547.04,-63.54,-2.43,3621143979.32,2022-03-02
64,99,2662.26,2683.47,2607.0,2610.58,-43.12,-1.62,3660189867.56,2022-02-28
65,100,2660.39,2680.39,2638.64,2653.7,-7.73,-0.29,3273065909.76,2022-02-27
66,101,2715.44,2715.44,2654.98,2661.44,-58.99,-2.17,4293864191.66,2022-02-24
67,102,2732.48,2747.18,2716.44,2720.43,-15.5,-0.57,3131210281.88,2022-02-23
68,103,2719.89,2750.09,2719.89,2735.93,17.42,0.64,3212887822.11,2022-02-22
69,104,2695.26,2718.81,2694.16,2718.51,25.41,0.94,2997681072.21,2022-02-21
70,105,2713.52,2715.83,2670.39,2693.1,-39.4,-1.44,4086474828.31,2022-02-20
71,106,2735.33,2745.21,2723.77,2732.51,-1.94,-0.07,2278173660.05,2022-02-17
72,107,2759.37,2771.69,2725.34,2734.44,-19.84,-0.72,3026330784.14,2022-02-16
73,108,2703.35,2754.29,2703.35,2754.29,53.3,1.97,3233318614.47,2022-02-15
74,109,2697.37,2728.13,2695.12,2700.98,0.08,0.0,3684009915.07,2022-02-14
75,110,2783.89,2783.89,2697.78,2700.89,-100.67,-3.59,5977214730.64,2022-02-13
76,111,2813.33,2825.33,2791.1,2801.56,-11.96,-0.43,3829533350.0,2022-02-10
77,112,2837.33,2837.33,2800.08,2813.52,-22.06,-0.78,3471109182.0,2022-02-09
78,113,2877.58,2921.18,2826.35,2835.58,-16.3,-0.57,6287217985.0,2022-02-08
